id,rfc,nombre,ap_paterno,ap_materno,fnac,direccion,telefono,email,propuestas,finscrip
1,KNE22RTR8EC,Bruce,Reyes,Gomez,05/28/1977,Mexico City,8587855767,[email],"sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz, libertad, cultura, medio","Oct 10, 1997"
2,OSA25TTU8VN,Dorian,Torres,Herrera,01/29/1988,Monclova,6153875152,[email],"seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad,","Feb 16, 1996"
3,RJQ66GLK4VD,Teagan,Fuentes,Soler,06/08/1969,Chihuahua,1078793632,[email],"transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz,","Aug 26, 1976"
4,MMO83PDA1HA,Jasmine,Reyes,Velasco,07/17/1958,Querétaro,3314428119,[email],"infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz, libertad, cultura, medio ambiente, ","Sep 11, 1988"
5,ULW55GTR6NM,Hamilton,Marti,Monserrat,09/03/1984,Villahermosa,4298246173,[email],"desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz, libertad, cultura,","Dec 29, 2015"
6,SVB46KKR8RN,Jeremy,Ferrer,Montero,10/26/1994,Ciudad Apodaca,3621380502,[email],"igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz, libertad,","Dec 21, 2014"
7,JVL45QTK3HE,Dustin,Vasquez,Espinoza,01/06/1983,Tehuacán,7288967021,[email],"tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz, libertad, cultura, medio ambiente,","Nov 26, 1981"
8,ZGC47VES8LW,Lois,Vera,Maximiliano,11/23/1991,Tuxtla Gutiérrez,4306338032,[email],"desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz, libertad, cultura,","Nov 13, 1976"
9,WYL80KDD5JP,Georgia,Jimenez,Renato,11/04/1973,Chilpancingo,6311061178,[email],"justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos,","Aug 28, 2012"
10,AOK18XYN4TI,Farrah,Maximo,Ortiz,08/12/1985,Nogales,1085436144,[email],"Liderazgo, cambio, innovación, educación, salud, economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura,","Jul 15, 2007"
11,DTU67NDS5TY,Robert,Suarez,Trinidad,09/20/1956,General Escobedo,7892431580,[email],"sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz, libertad, cultura, medio","Apr 7, 2019"
12,PKQ91YIU0YN,Freya,Reyes,Rivera,09/30/1986,Tehuacán,4860268114,[email],"transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz,","Jul 16, 1980"
13,YPJ32XAO5NZ,Colt,Flores,Lozano,08/01/1964,Tehuacán,7951467721,[email],"economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad,","Jun 11, 1984"
14,ELK72VBB2ZC,Alexis,Ramirez,Pascual,01/25/1995,Ciudad Valles,7474774492,[email],"salud, economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso,","Dec 16, 2002"
15,SFL45ZRI5AO,Uriel,Atlas,Fernanda,10/25/1955,Mexico City,3608273761,[email],"educación, salud, economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar,","Jul 17, 1984"
16,BBW50XJK6WU,Tarik,Rivera,Prieto,07/29/1957,Oaxaca,5764735770,[email],"salud, economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso,","Jan 31, 2016"
17,EXJ17PZB3UY,Nichole,Garcia,Luis,08/22/1963,Mérida,2372782446,[email],"salud, economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso,","Jun 20, 1984"
18,GHU88FGN6TL,Alexandra,Luis,Martin,09/16/1970,Tampico,8491388325,[email],"educación, salud, economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar,","Sep 25, 1977"
19,YZC33SCQ9BK,Marcia,Vega,Bravo,02/16/1977,Xalapa,0157772285,[email],"seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad,","Dec 3, 2012"
20,PQJ24NTA4XG,Ferdinand,Renato,Bentlee,01/18/1957,Chihuahua,9619516077,[email],"seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad,","Aug 20, 1984"
21,GNL18AAS7XX,Tanek,Fernandez,Joaquin,11/23/1958,Mazatlán,6746524912,[email],"economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad,","Jun 30, 1983"
22,UHM21LUG1WQ,Zachary,Ferrer,Morales,05/02/1974,Mexico City,5688620781,[email],"cambio, innovación, educación, salud, economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión,","Jul 29, 2019"
23,BGB43XBA2DJ,Quinlan,Hernandez,Nicolas,09/15/1983,Pachuca,4252512371,[email],"cambio, innovación, educación, salud, economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión,","Nov 16, 2018"
24,SYV33YJI2PU,Patrick,Cruz,Cruz,11/18/1986,Mexico City,6625133167,[email],"seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad,","Sep 7, 1981"
25,NMO18KRV8EP,Paula,Araya,Garcia,07/17/1988,La Paz,3861339384,[email],"educación, salud, economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar,","Apr 1, 2004"
26,JOS76CYY4RG,Lars,Camila,Nicolas,11/29/1979,Ciudad Victoria,2754601441,[email],"innovación, educación, salud, economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia,","Apr 23, 1976"
27,GRI55QOI3JW,Dalton,Moya,Monserrat,07/25/1961,Tehuacán,5358463375,[email],"economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad,","Jun 21, 2008"
28,VLD64QPJ8EX,Fletcher,Carrasco,Isabella,08/27/1988,Mérida,1453162632,[email],"desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz, libertad, cultura,","Dec 21, 1987"
29,HBR68TJM6RC,Xaviera,Lorenzo,Romero,02/07/1967,Zamora de Hidalgo,5028647474,[email],"justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos,","Feb 8, 2000"
30,LDJ77BBS7GL,Odysseus,Calvo,Martinez,06/28/1990,Mexico City,8349424766,[email],"economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad,","Oct 24, 1991"
31,WSQ65ETE6AE,Sierra,Carla,Bentlee,12/13/1955,Villahermosa,2673089271,[email],"desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz, libertad, cultura,","Mar 31, 1999"
32,IJT01CUR8JH,Zeph,Gomez,Castillo,01/22/1969,Morelia,1463068845,[email],"salud, economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso,","Aug 24, 1982"
33,FEQ82NWD8GF,Travis,Rodriguez,Soto,08/11/1955,Chihuahua,8462066432,[email],"economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad,","Jan 9, 1978"
34,JDN72JGS3YB,Iris,Molina,Ignacio,08/10/1984,Ensenada,4261324488,[email],"Liderazgo, cambio, innovación, educación, salud, economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura,","Oct 21, 1998"
35,EUQ70RON5NH,Michael,Gutierrez,Gimenez,10/07/1962,Villahermosa,9410606054,[email],"seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad,","Dec 12, 1978"
36,IFD98PYQ1RQ,Donna,Marti,Gil,04/13/1976,Villahermosa,5994270037,[email],"salud, economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso,","Sep 28, 1978"
37,YQO34DQG1SI,Kato,Gil,Ramirez,08/20/1955,Pachuca,7916501971,[email],"justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos,","Jul 1, 2013"
38,BUP24BBO8EV,Abbot,Vergara,Gonzalez,05/02/1982,Tehuacán,3231445289,[email],"Liderazgo, cambio, innovación, educación, salud, economía, empleo, seguridad, justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura,","Apr 30, 2014"
39,XWZ92PLI7SI,Tucker,Espinoza,Paula,11/19/1992,San Juan del Río,5461526143,[email],"transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz,","Aug 16, 1987"
40,NLO75YMQ4SM,Stacey,Muñoz,Montero,01/04/1973,Soledad de Graciano Sánchez,7438619443,[email],"igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz, libertad,","Feb 28, 2000"
41,MHZ49HCD9WV,Karyn,Marti,Cabrera,10/18/1994,Chilpancingo,2368864461,[email],"desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz, libertad, cultura,","Jul 30, 2008"
42,EUC23IVU6TD,Jasmine,Gutierrez,Nicolas,03/26/1973,Reynosa,3495332657,[email],"igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz, libertad,","May 26, 1998"
43,VRR85PPB1PM,Jacqueline,Lopez,Paz,01/12/1955,Morelia,8164744912,[email],"transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz,","Apr 7, 1994"
44,NEK41GPD7TQ,Camden,Peña,Soto,11/19/1983,Villahermosa,3791256765,[email],"desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz, libertad, cultura,","Oct 30, 2005"
45,DLT82DFM9YQ,Wallace,Sanz,Javier,02/05/1960,Salamanca,9353487093,[email],"justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos,","Sep 16, 1975"
46,IEY42MLS0II,Russell,Nuﾑez,Benjamin,09/03/1974,Guadalupe,3379215258,[email],"igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz, libertad,","Apr 17, 2020"
47,ISN31KJN1QQ,Bianca,Nicolas,Emilia,05/27/1986,Culiacán,5515158553,[email],"infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz, libertad, cultura, medio ambiente, ","Dec 15, 2016"
48,QIW62AKR8RQ,Roanna,Fernandez,Lopez,03/30/1994,Ciudad Valles,0816267037,[email],"justicia, transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos,","Apr 16, 2000"
49,BCT75HSC1HL,Hamish,Hidalgo,Merino,06/05/1974,Nuevo Laredo,7959445086,[email],"desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz, libertad, cultura,","Jun 4, 1984"
50,IUD77QJR7TO,Lavinia,Diaz,Fuentes,12/29/1988,Querétaro,3501541276,[email],"transparencia, igualdad, desarrollo, sostenibilidad, tecnología, infraestructura, inclusión, democracia, bienestar, progreso, oportunidad, crecimiento, equidad, derechos, paz,","Aug 21, 1982"
